Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1037, 1830, 61, 61), (1098, 1830, 61, 61), (1159, 1830, 61, 61)
   (1220, 1830, 61, 61), (1281, 1830, 61, 61), (1342, 1830, 61, 61)
   (1403, 1830, 61, 61), (1464, 1830, 61, 61), (1525, 1830, 61, 61)
   (1586, 1830, 61, 61), (1647, 1830, 61, 61), (1708, 1830, 61, 61)
   (1769, 1830, 61, 61), (1830, 1830, 61, 61), (1891, 1830, 61, 61)
   (1952, 1830, 61, 61), (2013, 1830, 61, 61), (2074, 1830, 61, 61)
   (2135, 1830, 61, 61), (2196, 1830, 61, 61), (2257, 1830, 61, 61)
   (2318, 1830, 61, 61), (2379, 1830, 61, 61), (   0, 1891, 61, 61)
   (  61, 1891, 61, 61), ( 122, 1891, 61, 61), ( 183, 1891, 61, 61)
   ( 244, 1891, 61, 61), ( 305, 1891, 61, 61), ( 366, 1891, 61, 61)
   ( 427, 1891, 61, 61), ( 488, 1891, 61, 61), ( 549, 1891, 61, 61)
   ( 610, 1891, 61, 61), ( 671, 1891, 61, 61), ( 732, 1891, 61, 61)
   ( 793, 1891, 61, 61), ( 854, 1891, 61, 61), ( 915, 1891, 61, 61)
   ( 976, 1891, 61, 61), (1037, 1891, 61, 61), (1098, 1891, 61, 61)
   (1159, 1891, 61, 61), (1220, 1891, 61, 61), (1281, 1891, 61, 61)
   (1342, 1891, 61, 61), (1403, 1891, 61, 61), (1464, 1891, 61, 61)
   (1525, 1891, 61, 61), (1586, 1891, 61, 61), (1647, 1891, 61, 61)
   (1708, 1891, 61, 61), (1769, 1891, 61, 61), (1830, 1891, 61, 61)
   (1891, 1891, 61, 61), (1952, 1891, 61, 61), (2013, 1891, 61, 61)
   (2074, 1891, 61, 61), (2135, 1891, 61, 61), (2196, 1891, 61, 61)
   (2257, 1891, 61, 61), (2318, 1891, 61, 61), (2379, 1891, 61, 61)
   (   0, 1952, 61, 61), (  61, 1952, 61, 61), ( 122, 1952, 61, 61)
   ( 183, 1952, 61, 61), ( 244, 1952, 61, 61), ( 305, 1952, 61, 61)
   ( 366, 1952, 61, 61), ( 427, 1952, 61, 61), ( 488, 1952, 61, 61)
   ( 549, 1952, 61, 61), ( 610, 1952, 61, 61), ( 671, 1952, 61, 61)
   ( 732, 1952, 61, 61), ( 793, 1952, 61, 61), ( 854, 1952, 61, 61)
   ( 915, 1952, 61, 61), ( 976, 1952, 61, 61), (1037, 1952, 61, 61)
   (1098, 1952, 61, 61), (1159, 1952, 61, 61), (1220, 1952, 61, 61)
   (1281, 1952, 61, 61), (1342, 1952, 61, 61), (1403, 1952, 61, 61)
   (1464, 1952, 61, 61), (1525, 1952, 61, 61), (1586, 1952, 61, 61)
   (1647, 1952, 61, 61), (1708, 1952, 61, 61), (1769, 1952, 61, 61)
   (1830, 1952, 61, 61), (1891, 1952, 61, 61), (1952, 1952, 61, 61)
   (2013, 1952, 61, 61), (2074, 1952, 61, 61), (2135, 1952, 61, 61)
   (2196, 1952, 61, 61), (2257, 1952, 61, 61), (2318, 1952, 61, 61)
   (2379, 1952, 61, 61), (   0, 2013, 61, 61), (  61, 2013, 61, 61)
   ( 122, 2013, 61, 61), ( 183, 2013, 61, 61), ( 244, 2013, 61, 61)
   ( 305, 2013, 61, 61), ( 366, 2013, 61, 61), ( 427, 2013, 61, 61)
   ( 488, 2013, 61, 61), ( 549, 2013, 61, 61), ( 610, 2013, 61, 61)
   ( 671, 2013, 61, 61), ( 732, 2013, 61, 61), ( 793, 2013, 61, 61)
   ( 854, 2013, 61, 61), ( 915, 2013, 61, 61), ( 976, 2013, 61, 61)
   (1037, 2013, 61, 61), (1098, 2013, 61, 61), (1159, 2013, 61, 61)
   (1220, 2013, 61, 61), (1281, 2013, 61, 61), (1342, 2013, 61, 61)
   (1403, 2013, 61, 61), (1464, 2013, 61, 61), (1525, 2013, 61, 61)
   (1586, 2013, 61, 61), (1647, 2013, 61, 61), (1708, 2013, 61, 61)
   (1769, 2013, 61, 61), (1830, 2013, 61, 61), (1891, 2013, 61, 61)
   (1952, 2013, 61, 61), (2013, 2013, 61, 61), (2074, 2013, 61, 61)
   (2135, 2013, 61, 61), (2196, 2013, 61, 61), (2257, 2013, 61, 61)
   (2318, 2013, 61, 61), (2379, 2013, 61, 61), (   0, 2074, 61, 61)
   (  61, 2074, 61, 61), ( 122, 2074, 61, 61), ( 183, 2074, 61, 61)
   ( 244, 2074, 61, 61), ( 305, 2074, 61, 61), ( 366, 2074, 61, 61)
   ( 427, 2074, 61, 61), ( 488, 2074, 61, 61), ( 549, 2074, 61, 61)
   ( 610, 2074, 61, 61), ( 671, 2074, 61, 61), ( 732, 2074, 61, 61)
   ( 793, 2074, 61, 61), ( 854, 2074, 61, 61), ( 915, 2074, 61, 61)
   ( 976, 2074, 61, 61), (1037, 2074, 61, 61), (1098, 2074, 61, 61)
   (1159, 2074, 61, 61), (1220, 2074, 61, 61), (1281, 2074, 61, 61)
   (1342, 2074, 61, 61), (1403, 2074, 61, 61), (1464, 2074, 61, 61)
   (1525, 2074, 61, 61), (1586, 2074, 61, 61), (1647, 2074, 61, 61)
   (1708, 2074, 61, 61), (1769, 2074, 61, 61), (1830, 2074, 61, 61)
   (1891, 2074, 61, 61), (1952, 2074, 61, 61), (2013, 2074, 61, 61)
   (2074, 2074, 61, 61), (2135, 2074, 61, 61), (2196, 2074, 61, 61)
   (2257, 2074, 61, 61), (2318, 2074, 61, 61), (2379, 2074, 61, 61)
   (   0, 2135, 61, 61), (  61, 2135, 61, 61), ( 122, 2135, 61, 61)
   ( 183, 2135, 61, 61), ( 244, 2135, 61, 61), ( 305, 2135, 61, 61)
   ( 366, 2135, 61, 61), ( 427, 2135, 61, 61), ( 488, 2135, 61, 61)
   ( 549, 2135, 61, 61), ( 610, 2135, 61, 61), ( 671, 2135, 61, 61)
   ( 732, 2135, 61, 61), ( 793, 2135, 61, 61), ( 854, 2135, 61, 61)
   ( 915, 2135, 61, 61), ( 976, 2135, 61, 61), (1037, 2135, 61, 61)
   (1098, 2135, 61, 61), (1159, 2135, 61, 61), (1220, 2135, 61, 61)
   (1281, 2135, 61, 61), (1342, 2135, 61, 61), (1403, 2135, 61, 61)
   (1464, 2135, 61, 61), (1525, 2135, 61, 61), (1586, 2135, 61, 61)
   (1647, 2135, 61, 61), (1708, 2135, 61, 61), (1769, 2135, 61, 61)
   (1830, 2135, 61, 61), (1891, 2135, 61, 61), (1952, 2135, 61, 61)
   (2013, 2135, 61, 61), (2074, 2135, 61, 61), (2135, 2135, 61, 61)
   (2196, 2135, 61, 61), (2257, 2135, 61, 61), (2318, 2135, 61, 61)
   (2379, 2135, 61, 61), (   0, 2196, 61, 61), (  61, 2196, 61, 61)
   ( 122, 2196, 61, 61), ( 183, 2196, 61, 61), ( 244, 2196, 61, 61)
   ( 305, 2196, 61, 61), ( 366, 2196, 61, 61), ( 427, 2196, 61, 61)
   ( 488, 2196, 61, 61), ( 549, 2196, 61, 61), ( 610, 2196, 61, 61)
   ( 671, 2196, 61, 61), ( 732, 2196, 61, 61), ( 793, 2196, 61, 61)
   ( 854, 2196, 61, 61), ( 915, 2196, 61, 61), ( 976, 2196, 61, 61)
   (1037, 2196, 61, 61), (1098, 2196, 61, 61), (1159, 2196, 61, 61)
   (1220, 2196, 61, 61), (1281, 2196, 61, 61), (1342, 2196, 61, 61)
   (1403, 2196, 61, 61), (1464, 2196, 61, 61), (1525, 2196, 61, 61)
   (1586, 2196, 61, 61), (1647, 2196, 61, 61), (1708, 2196, 61, 61)
   (1769, 2196, 61, 61), (1830, 2196, 61, 61), (1891, 2196, 61, 61)
   (1952, 2196, 61, 61), (2013, 2196, 61, 61), (2074, 2196, 61, 61)
   (2135, 2196, 61, 61), (2196, 2196, 61, 61), (2257, 2196, 61, 61)
   (2318, 2196, 61, 61), (2379, 2196, 61, 61), (   0, 2257, 61, 61)
   (  61, 2257, 61, 61), ( 122, 2257, 61, 61), ( 183, 2257, 61, 61)
   ( 244, 2257, 61, 61), ( 305, 2257, 61, 61), ( 366, 2257, 61, 61)
   ( 427, 2257, 61, 61), ( 488, 2257, 61, 61), ( 549, 2257, 61, 61)
   ( 610, 2257, 61, 61), ( 671, 2257, 61, 61), ( 732, 2257, 61, 61)
   ( 793, 2257, 61, 61), ( 854, 2257, 61, 61), ( 915, 2257, 61, 61)
   ( 976, 2257, 61, 61), (1037, 2257, 61, 61), (1098, 2257, 61, 61)
   (1159, 2257, 61, 61), (1220, 2257, 61, 61), (1281, 2257, 61, 61)
   (1342, 2257, 61, 61), (1403, 2257, 61, 61), (1464, 2257, 61, 61)
   (1525, 2257, 61, 61), (1586, 2257, 61, 61), (1647, 2257, 61, 61)
   (1708, 2257, 61, 61), (1769, 2257, 61, 61), (1830, 2257, 61, 61)
   (1891, 2257, 61, 61), (1952, 2257, 61, 61) );

Define OffsetList0
 ( (0, 0), (-24, -10), (-25, -10), (-21, -10), (-19, -10), (-13, -10), (-15, -10), (-27, -10)
   (-24, -10), (-24, -10), (-20, -10), (-20, -10), (-25, -10), (-21, -10), (-26, -10), (-25, -10)
   (-20, -10), (-20, -10), (-20, -10), (-20, -10), (-20, -10), (-20, -10), (-20, -10), (-20, -10)
   (-20, -10), (-20, -10), (-26, -10), (-26, -10), (-20, -10), (-20, -10), (-20, -10), (-21, -10)
   (-17, -10), (-16, -10), (-17, -10), (-17, -10), (-15, -10), (-17, -10), (-18, -10), (-15, -10)
   (-15, -10), (-23, -10), (-23, -10), (-16, -10), (-18, -10), (-14, -10), (-15, -10), (-15, -10)
   (-18, -10), (-15, -10), (-17, -10), (-19, -10), (-16, -10), (-16, -10), (-17, -10), (-13, -10)
   (-16, -10), (-18, -10), (-18, -10), (-24, -10), (-25, -10), (-24, -10), (-25, -10), (-21, -10)
   (-25, -10), (-21, -10), (-19, -10), (-21, -10), (-20, -10), (-21, -10), (-24, -10), (-21, -10)
   (-19, -10), (-25, -10), (-25, -10), (-19, -10), (-25, -10), (-15, -10), (-20, -10), (-20, -10)
   (-19, -10), (-20, -10), (-22, -10), (-21, -10), (-25, -10), (-20, -10), (-20, -10), (-16, -10)
   (-20, -10), (-21, -10), (-21, -10), (-24, -10), (-26, -10), (-24, -10), (-20, -10), (-26, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-24, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
   (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10), (-12, -10)
