Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1196, 1380, 46, 46), (1242, 1380, 46, 46), (1288, 1380, 46, 46)
   (1334, 1380, 46, 46), (1380, 1380, 46, 46), (1426, 1380, 46, 46)
   (1472, 1380, 46, 46), (1518, 1380, 46, 46), (1564, 1380, 46, 46)
   (1610, 1380, 46, 46), (1656, 1380, 46, 46), (1702, 1380, 46, 46)
   (1748, 1380, 46, 46), (1794, 1380, 46, 46), (   0, 1426, 46, 46)
   (  46, 1426, 46, 46), (  92, 1426, 46, 46), ( 138, 1426, 46, 46)
   ( 184, 1426, 46, 46), ( 230, 1426, 46, 46), ( 276, 1426, 46, 46)
   ( 322, 1426, 46, 46), ( 368, 1426, 46, 46), ( 414, 1426, 46, 46)
   ( 460, 1426, 46, 46), ( 506, 1426, 46, 46), ( 552, 1426, 46, 46)
   ( 598, 1426, 46, 46), ( 644, 1426, 46, 46), ( 690, 1426, 46, 46)
   ( 736, 1426, 46, 46), ( 782, 1426, 46, 46), ( 828, 1426, 46, 46)
   ( 874, 1426, 46, 46), ( 920, 1426, 46, 46), ( 966, 1426, 46, 46)
   (1012, 1426, 46, 46), (1058, 1426, 46, 46), (1104, 1426, 46, 46)
   (1150, 1426, 46, 46), (1196, 1426, 46, 46), (1242, 1426, 46, 46)
   (1288, 1426, 46, 46), (1334, 1426, 46, 46), (1380, 1426, 46, 46)
   (1426, 1426, 46, 46), (1472, 1426, 46, 46), (1518, 1426, 46, 46)
   (1564, 1426, 46, 46), (1610, 1426, 46, 46), (1656, 1426, 46, 46)
   (1702, 1426, 46, 46), (1748, 1426, 46, 46), (1794, 1426, 46, 46)
   (   0, 1472, 46, 46), (  46, 1472, 46, 46), (  92, 1472, 46, 46)
   ( 138, 1472, 46, 46), ( 184, 1472, 46, 46), ( 230, 1472, 46, 46)
   ( 276, 1472, 46, 46), ( 322, 1472, 46, 46), ( 368, 1472, 46, 46)
   ( 414, 1472, 46, 46), ( 460, 1472, 46, 46), ( 506, 1472, 46, 46)
   ( 552, 1472, 46, 46), ( 598, 1472, 46, 46), ( 644, 1472, 46, 46)
   ( 690, 1472, 46, 46), ( 736, 1472, 46, 46), ( 782, 1472, 46, 46)
   ( 828, 1472, 46, 46), ( 874, 1472, 46, 46), ( 920, 1472, 46, 46)
   ( 966, 1472, 46, 46), (1012, 1472, 46, 46), (1058, 1472, 46, 46)
   (1104, 1472, 46, 46), (1150, 1472, 46, 46), (1196, 1472, 46, 46)
   (1242, 1472, 46, 46), (1288, 1472, 46, 46), (1334, 1472, 46, 46)
   (1380, 1472, 46, 46), (1426, 1472, 46, 46), (1472, 1472, 46, 46)
   (1518, 1472, 46, 46), (1564, 1472, 46, 46), (1610, 1472, 46, 46)
   (1656, 1472, 46, 46), (1702, 1472, 46, 46), (1748, 1472, 46, 46)
   (1794, 1472, 46, 46), (   0, 1518, 46, 46), (  46, 1518, 46, 46)
   (  92, 1518, 46, 46), ( 138, 1518, 46, 46), ( 184, 1518, 46, 46)
   ( 230, 1518, 46, 46), ( 276, 1518, 46, 46), ( 322, 1518, 46, 46)
   ( 368, 1518, 46, 46), ( 414, 1518, 46, 46), ( 460, 1518, 46, 46)
   ( 506, 1518, 46, 46), ( 552, 1518, 46, 46), ( 598, 1518, 46, 46)
   ( 644, 1518, 46, 46), ( 690, 1518, 46, 46), ( 736, 1518, 46, 46)
   ( 782, 1518, 46, 46), ( 828, 1518, 46, 46), ( 874, 1518, 46, 46)
   ( 920, 1518, 46, 46), ( 966, 1518, 46, 46), (1012, 1518, 46, 46)
   (1058, 1518, 46, 46), (1104, 1518, 46, 46), (1150, 1518, 46, 46)
   (1196, 1518, 46, 46), (1242, 1518, 46, 46), (1288, 1518, 46, 46)
   (1334, 1518, 46, 46), (1380, 1518, 46, 46), (1426, 1518, 46, 46)
   (1472, 1518, 46, 46), (1518, 1518, 46, 46), (1564, 1518, 46, 46)
   (1610, 1518, 46, 46), (1656, 1518, 46, 46), (1702, 1518, 46, 46)
   (1748, 1518, 46, 46), (1794, 1518, 46, 46), (   0, 1564, 46, 46)
   (  46, 1564, 46, 46), (  92, 1564, 46, 46), ( 138, 1564, 46, 46)
   ( 184, 1564, 46, 46), ( 230, 1564, 46, 46), ( 276, 1564, 46, 46)
   ( 322, 1564, 46, 46), ( 368, 1564, 46, 46), ( 414, 1564, 46, 46)
   ( 460, 1564, 46, 46), ( 506, 1564, 46, 46), ( 552, 1564, 46, 46)
   ( 598, 1564, 46, 46), ( 644, 1564, 46, 46), ( 690, 1564, 46, 46)
   ( 736, 1564, 46, 46), ( 782, 1564, 46, 46), ( 828, 1564, 46, 46)
   ( 874, 1564, 46, 46), ( 920, 1564, 46, 46), ( 966, 1564, 46, 46)
   (1012, 1564, 46, 46), (1058, 1564, 46, 46), (1104, 1564, 46, 46)
   (1150, 1564, 46, 46), (1196, 1564, 46, 46), (1242, 1564, 46, 46)
   (1288, 1564, 46, 46), (1334, 1564, 46, 46), (1380, 1564, 46, 46)
   (1426, 1564, 46, 46), (1472, 1564, 46, 46), (1518, 1564, 46, 46)
   (1564, 1564, 46, 46), (1610, 1564, 46, 46), (1656, 1564, 46, 46)
   (1702, 1564, 46, 46), (1748, 1564, 46, 46), (1794, 1564, 46, 46)
   (   0, 1610, 46, 46), (  46, 1610, 46, 46), (  92, 1610, 46, 46)
   ( 138, 1610, 46, 46), ( 184, 1610, 46, 46), ( 230, 1610, 46, 46)
   ( 276, 1610, 46, 46), ( 322, 1610, 46, 46), ( 368, 1610, 46, 46)
   ( 414, 1610, 46, 46), ( 460, 1610, 46, 46), ( 506, 1610, 46, 46)
   ( 552, 1610, 46, 46), ( 598, 1610, 46, 46), ( 644, 1610, 46, 46)
   ( 690, 1610, 46, 46), ( 736, 1610, 46, 46), ( 782, 1610, 46, 46)
   ( 828, 1610, 46, 46), ( 874, 1610, 46, 46), ( 920, 1610, 46, 46)
   ( 966, 1610, 46, 46), (1012, 1610, 46, 46), (1058, 1610, 46, 46)
   (1104, 1610, 46, 46), (1150, 1610, 46, 46), (1196, 1610, 46, 46)
   (1242, 1610, 46, 46), (1288, 1610, 46, 46), (1334, 1610, 46, 46)
   (1380, 1610, 46, 46), (1426, 1610, 46, 46), (1472, 1610, 46, 46)
   (1518, 1610, 46, 46), (1564, 1610, 46, 46), (1610, 1610, 46, 46)
   (1656, 1610, 46, 46), (1702, 1610, 46, 46), (1748, 1610, 46, 46)
   (1794, 1610, 46, 46), (   0, 1656, 46, 46), (  46, 1656, 46, 46)
   (  92, 1656, 46, 46), ( 138, 1656, 46, 46), ( 184, 1656, 46, 46)
   ( 230, 1656, 46, 46), ( 276, 1656, 46, 46), ( 322, 1656, 46, 46)
   ( 368, 1656, 46, 46), ( 414, 1656, 46, 46), ( 460, 1656, 46, 46)
   ( 506, 1656, 46, 46), ( 552, 1656, 46, 46), ( 598, 1656, 46, 46)
   ( 644, 1656, 46, 46), ( 690, 1656, 46, 46), ( 736, 1656, 46, 46)
   ( 782, 1656, 46, 46), ( 828, 1656, 46, 46), ( 874, 1656, 46, 46)
   ( 920, 1656, 46, 46), ( 966, 1656, 46, 46), (1012, 1656, 46, 46)
   (1058, 1656, 46, 46), (1104, 1656, 46, 46), (1150, 1656, 46, 46)
   (1196, 1656, 46, 46), (1242, 1656, 46, 46), (1288, 1656, 46, 46)
   (1334, 1656, 46, 46), (1380, 1656, 46, 46), (1426, 1656, 46, 46)
   (1472, 1656, 46, 46), (1518, 1656, 46, 46), (1564, 1656, 46, 46)
   (1610, 1656, 46, 46), (1656, 1656, 46, 46), (1702, 1656, 46, 46)
   (1748, 1656, 46, 46), (1794, 1656, 46, 46), (   0, 1702, 46, 46)
   (  46, 1702, 46, 46), (  92, 1702, 46, 46), ( 138, 1702, 46, 46)
   ( 184, 1702, 46, 46), ( 230, 1702, 46, 46), ( 276, 1702, 46, 46)
   ( 322, 1702, 46, 46), ( 368, 1702, 46, 46), ( 414, 1702, 46, 46)
   ( 460, 1702, 46, 46), ( 506, 1702, 46, 46), ( 552, 1702, 46, 46)
   ( 598, 1702, 46, 46), ( 644, 1702, 46, 46), ( 690, 1702, 46, 46)
   ( 736, 1702, 46, 46), ( 782, 1702, 46, 46), ( 828, 1702, 46, 46)
   ( 874, 1702, 46, 46), ( 920, 1702, 46, 46), ( 966, 1702, 46, 46)
   (1012, 1702, 46, 46), (1058, 1702, 46, 46), (1104, 1702, 46, 46)
   (1150, 1702, 46, 46), (1196, 1702, 46, 46), (1242, 1702, 46, 46)
   (1288, 1702, 46, 46), (1334, 1702, 46, 46), (1380, 1702, 46, 46)
   (1426, 1702, 46, 46), (1472, 1702, 46, 46) );

Define OffsetList0
 ( (0, 0), (-18, -7), (-17, -7), (-15, -7), (-16, -7), (-13, -7), (-13, -7), (-20, -7)
   (-20, -7), (-20, -7), (-18, -7), (-15, -7), (-19, -7), (-15, -7), (-19, -7), (-17, -7)
   (-15, -7), (-18, -7), (-15, -7), (-15, -7), (-15, -7), (-15, -7), (-15, -7), (-16, -7)
   (-15, -7), (-15, -7), (-19, -7), (-19, -7), (-15, -7), (-15, -7), (-15, -7), (-16, -7)
   (-12, -7), (-14, -7), (-15, -7), (-15, -7), (-14, -7), (-17, -7), (-17, -7), (-13, -7)
   (-13, -7), (-20, -7), (-17, -7), (-15, -7), (-17, -7), (-11, -7), (-14, -7), (-13, -7)
   (-15, -7), (-13, -7), (-15, -7), (-16, -7), (-16, -7), (-14, -7), (-15, -7), (-11, -7)
   (-15, -7), (-16, -7), (-15, -7), (-19, -7), (-17, -7), (-19, -7), (-20, -7), (-16, -7)
   (-20, -7), (-15, -7), (-15, -7), (-17, -7), (-15, -7), (-16, -7), (-19, -7), (-15, -7)
   (-15, -7), (-20, -7), (-20, -7), (-16, -7), (-20, -7), (-11, -7), (-15, -7), (-15, -7)
   (-15, -7), (-15, -7), (-18, -7), (-17, -7), (-19, -7), (-15, -7), (-17, -7), (-12, -7)
   (-16, -7), (-16, -7), (-16, -7), (-18, -7), (-20, -7), (-18, -7), (-15, -7), (-19, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-18, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
   (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7), (-9, -7)
