Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   ( 644,  840, 28, 28), ( 672,  840, 28, 28), ( 700,  840, 28, 28)
   ( 728,  840, 28, 28), ( 756,  840, 28, 28), ( 784,  840, 28, 28)
   ( 812,  840, 28, 28), ( 840,  840, 28, 28), ( 868,  840, 28, 28)
   ( 896,  840, 28, 28), ( 924,  840, 28, 28), ( 952,  840, 28, 28)
   ( 980,  840, 28, 28), (1008,  840, 28, 28), (1036,  840, 28, 28)
   (1064,  840, 28, 28), (1092,  840, 28, 28), (   0,  868, 28, 28)
   (  28,  868, 28, 28), (  56,  868, 28, 28), (  84,  868, 28, 28)
   ( 112,  868, 28, 28), ( 140,  868, 28, 28), ( 168,  868, 28, 28)
   ( 196,  868, 28, 28), ( 224,  868, 28, 28), ( 252,  868, 28, 28)
   ( 280,  868, 28, 28), ( 308,  868, 28, 28), ( 336,  868, 28, 28)
   ( 364,  868, 28, 28), ( 392,  868, 28, 28), ( 420,  868, 28, 28)
   ( 448,  868, 28, 28), ( 476,  868, 28, 28), ( 504,  868, 28, 28)
   ( 532,  868, 28, 28), ( 560,  868, 28, 28), ( 588,  868, 28, 28)
   ( 616,  868, 28, 28), ( 644,  868, 28, 28), ( 672,  868, 28, 28)
   ( 700,  868, 28, 28), ( 728,  868, 28, 28), ( 756,  868, 28, 28)
   ( 784,  868, 28, 28), ( 812,  868, 28, 28), ( 840,  868, 28, 28)
   ( 868,  868, 28, 28), ( 896,  868, 28, 28), ( 924,  868, 28, 28)
   ( 952,  868, 28, 28), ( 980,  868, 28, 28), (1008,  868, 28, 28)
   (1036,  868, 28, 28), (1064,  868, 28, 28), (1092,  868, 28, 28)
   (   0,  896, 28, 28), (  28,  896, 28, 28), (  56,  896, 28, 28)
   (  84,  896, 28, 28), ( 112,  896, 28, 28), ( 140,  896, 28, 28)
   ( 168,  896, 28, 28), ( 196,  896, 28, 28), ( 224,  896, 28, 28)
   ( 252,  896, 28, 28), ( 280,  896, 28, 28), ( 308,  896, 28, 28)
   ( 336,  896, 28, 28), ( 364,  896, 28, 28), ( 392,  896, 28, 28)
   ( 420,  896, 28, 28), ( 448,  896, 28, 28), ( 476,  896, 28, 28)
   ( 504,  896, 28, 28), ( 532,  896, 28, 28), ( 560,  896, 28, 28)
   ( 588,  896, 28, 28), ( 616,  896, 28, 28), ( 644,  896, 28, 28)
   ( 672,  896, 28, 28), ( 700,  896, 28, 28), ( 728,  896, 28, 28)
   ( 756,  896, 28, 28), ( 784,  896, 28, 28), ( 812,  896, 28, 28)
   ( 840,  896, 28, 28), ( 868,  896, 28, 28), ( 896,  896, 28, 28)
   ( 924,  896, 28, 28), ( 952,  896, 28, 28), ( 980,  896, 28, 28)
   (1008,  896, 28, 28), (1036,  896, 28, 28), (1064,  896, 28, 28)
   (1092,  896, 28, 28), (   0,  924, 28, 28), (  28,  924, 28, 28)
   (  56,  924, 28, 28), (  84,  924, 28, 28), ( 112,  924, 28, 28)
   ( 140,  924, 28, 28), ( 168,  924, 28, 28), ( 196,  924, 28, 28)
   ( 224,  924, 28, 28), ( 252,  924, 28, 28), ( 280,  924, 28, 28)
   ( 308,  924, 28, 28), ( 336,  924, 28, 28), ( 364,  924, 28, 28)
   ( 392,  924, 28, 28), ( 420,  924, 28, 28), ( 448,  924, 28, 28)
   ( 476,  924, 28, 28), ( 504,  924, 28, 28), ( 532,  924, 28, 28)
   ( 560,  924, 28, 28), ( 588,  924, 28, 28), ( 616,  924, 28, 28)
   ( 644,  924, 28, 28), ( 672,  924, 28, 28), ( 700,  924, 28, 28)
   ( 728,  924, 28, 28), ( 756,  924, 28, 28), ( 784,  924, 28, 28)
   ( 812,  924, 28, 28), ( 840,  924, 28, 28), ( 868,  924, 28, 28)
   ( 896,  924, 28, 28), ( 924,  924, 28, 28), ( 952,  924, 28, 28)
   ( 980,  924, 28, 28), (1008,  924, 28, 28), (1036,  924, 28, 28)
   (1064,  924, 28, 28), (1092,  924, 28, 28), (   0,  952, 28, 28)
   (  28,  952, 28, 28), (  56,  952, 28, 28), (  84,  952, 28, 28)
   ( 112,  952, 28, 28), ( 140,  952, 28, 28), ( 168,  952, 28, 28)
   ( 196,  952, 28, 28), ( 224,  952, 28, 28), ( 252,  952, 28, 28)
   ( 280,  952, 28, 28), ( 308,  952, 28, 28), ( 336,  952, 28, 28)
   ( 364,  952, 28, 28), ( 392,  952, 28, 28), ( 420,  952, 28, 28)
   ( 448,  952, 28, 28), ( 476,  952, 28, 28), ( 504,  952, 28, 28)
   ( 532,  952, 28, 28), ( 560,  952, 28, 28), ( 588,  952, 28, 28)
   ( 616,  952, 28, 28), ( 644,  952, 28, 28), ( 672,  952, 28, 28)
   ( 700,  952, 28, 28), ( 728,  952, 28, 28), ( 756,  952, 28, 28)
   ( 784,  952, 28, 28), ( 812,  952, 28, 28), ( 840,  952, 28, 28)
   ( 868,  952, 28, 28), ( 896,  952, 28, 28), ( 924,  952, 28, 28)
   ( 952,  952, 28, 28), ( 980,  952, 28, 28), (1008,  952, 28, 28)
   (1036,  952, 28, 28), (1064,  952, 28, 28), (1092,  952, 28, 28)
   (   0,  980, 28, 28), (  28,  980, 28, 28), (  56,  980, 28, 28)
   (  84,  980, 28, 28), ( 112,  980, 28, 28), ( 140,  980, 28, 28)
   ( 168,  980, 28, 28), ( 196,  980, 28, 28), ( 224,  980, 28, 28)
   ( 252,  980, 28, 28), ( 280,  980, 28, 28), ( 308,  980, 28, 28)
   ( 336,  980, 28, 28), ( 364,  980, 28, 28), ( 392,  980, 28, 28)
   ( 420,  980, 28, 28), ( 448,  980, 28, 28), ( 476,  980, 28, 28)
   ( 504,  980, 28, 28), ( 532,  980, 28, 28), ( 560,  980, 28, 28)
   ( 588,  980, 28, 28), ( 616,  980, 28, 28), ( 644,  980, 28, 28)
   ( 672,  980, 28, 28), ( 700,  980, 28, 28), ( 728,  980, 28, 28)
   ( 756,  980, 28, 28), ( 784,  980, 28, 28), ( 812,  980, 28, 28)
   ( 840,  980, 28, 28), ( 868,  980, 28, 28), ( 896,  980, 28, 28)
   ( 924,  980, 28, 28), ( 952,  980, 28, 28), ( 980,  980, 28, 28)
   (1008,  980, 28, 28), (1036,  980, 28, 28), (1064,  980, 28, 28)
   (1092,  980, 28, 28), (   0, 1008, 28, 28), (  28, 1008, 28, 28)
   (  56, 1008, 28, 28), (  84, 1008, 28, 28), ( 112, 1008, 28, 28)
   ( 140, 1008, 28, 28), ( 168, 1008, 28, 28), ( 196, 1008, 28, 28)
   ( 224, 1008, 28, 28), ( 252, 1008, 28, 28), ( 280, 1008, 28, 28)
   ( 308, 1008, 28, 28), ( 336, 1008, 28, 28), ( 364, 1008, 28, 28)
   ( 392, 1008, 28, 28), ( 420, 1008, 28, 28), ( 448, 1008, 28, 28)
   ( 476, 1008, 28, 28), ( 504, 1008, 28, 28), ( 532, 1008, 28, 28)
   ( 560, 1008, 28, 28), ( 588, 1008, 28, 28), ( 616, 1008, 28, 28)
   ( 644, 1008, 28, 28), ( 672, 1008, 28, 28), ( 700, 1008, 28, 28)
   ( 728, 1008, 28, 28), ( 756, 1008, 28, 28), ( 784, 1008, 28, 28)
   ( 812, 1008, 28, 28), ( 840, 1008, 28, 28), ( 868, 1008, 28, 28)
   ( 896, 1008, 28, 28), ( 924, 1008, 28, 28), ( 952, 1008, 28, 28)
   ( 980, 1008, 28, 28), (1008, 1008, 28, 28), (1036, 1008, 28, 28)
   (1064, 1008, 28, 28), (1092, 1008, 28, 28), (   0, 1036, 28, 28)
   (  28, 1036, 28, 28), (  56, 1036, 28, 28), (  84, 1036, 28, 28)
   ( 112, 1036, 28, 28), ( 140, 1036, 28, 28), ( 168, 1036, 28, 28)
   ( 196, 1036, 28, 28), ( 224, 1036, 28, 28), ( 252, 1036, 28, 28)
   ( 280, 1036, 28, 28), ( 308, 1036, 28, 28), ( 336, 1036, 28, 28)
   ( 364, 1036, 28, 28), ( 392, 1036, 28, 28), ( 420, 1036, 28, 28)
   ( 448, 1036, 28, 28), ( 476, 1036, 28, 28), ( 504, 1036, 28, 28)
   ( 532, 1036, 28, 28), ( 560, 1036, 28, 28), ( 588, 1036, 28, 28)
   ( 616, 1036, 28, 28), ( 644, 1036, 28, 28), ( 672, 1036, 28, 28)
   ( 700, 1036, 28, 28), ( 728, 1036, 28, 28), ( 756, 1036, 28, 28)
   ( 784, 1036, 28, 28), ( 812, 1036, 28, 28), ( 840, 1036, 28, 28)
   ( 868, 1036, 28, 28), ( 896, 1036, 28, 28) );

Define OffsetList0
 ( (0, 0), (-12, -4), (-11, -4), (-9, -4), (-9, -4), (-7, -4), (-8, -4), (-12, -4)
   (-12, -4), (-11, -4), (-10, -4), (-10, -4), (-12, -4), (-10, -4), (-11, -4), (-10, -4)
   (-10, -4), (-10, -4), (-10, -4), (-10, -4), (-10, -4), (-10, -4), (-10, -4), (-10, -4)
   (-10, -4), (-10, -4), (-11, -4), (-11, -4), (-11, -4), (-9, -4), (-11, -4), (-10, -4)
   (-8, -4), (-7, -4), (-8, -4), (-8, -4), (-7, -4), (-8, -4), (-9, -4), (-7, -4)
   (-8, -4), (-12, -4), (-10, -4), (-7, -4), (-9, -4), (-7, -4), (-7, -4), (-8, -4)
   (-8, -4), (-7, -4), (-7, -4), (-8, -4), (-8, -4), (-7, -4), (-8, -4), (-6, -4)
   (-7, -4), (-9, -4), (-8, -4), (-11, -4), (-11, -4), (-10, -4), (-11, -4), (-9, -4)
   (-11, -4), (-7, -4), (-8, -4), (-9, -4), (-8, -4), (-8, -4), (-9, -4), (-8, -4)
   (-9, -4), (-12, -4), (-10, -4), (-8, -4), (-10, -4), (-8, -4), (-8, -4), (-8, -4)
   (-9, -4), (-8, -4), (-7, -4), (-8, -4), (-8, -4), (-8, -4), (-8, -4), (-7, -4)
   (-8, -4), (-9, -4), (-8, -4), (-11, -4), (-11, -4), (-11, -4), (-8, -4), (-12, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-11, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
   (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4), (-5, -4)
